-------------------------------------------------------------------------------
FP083
Running 
Mon Jan  7 16:44:38 PST 2019
-------------------------------------------------------------------------------
++ 3dAllineate: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
++ Authored by: Zhark the Registrator
** ERROR (nifti_image_read): failed to find header file for '/projects/dsnlab/shared/FP/bids_data/derivatives/freesurfer/sub-FP083/mri/fromannots/pgACC.nii.gz'
[7m** FATAL ERROR:[0m can't open --source dataset '/projects/dsnlab/shared/FP/bids_data/derivatives/freesurfer/sub-FP083/mri/fromannots/pgACC.nii.gz' :-(
** Program compile date = Jul  6 2018
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
++ 3dmaskave: AFNI version=AFNI_18.2.04 (Jul  6 2018) [64-bit]
*** Cannot open mask dataset!
